"id","source_file","heading","body"
"built-in__5","platform-docs-public/public/agents/tools/built-in.md","Built-In Tools","</TabItem>
      <TabItem value=""conversation"" label=""direct conversation"">

```py
response = client.beta.conversations.start(
    model=""<model>"",
    inputs=[<messages_or_question>],
    tools=[<list_of_tools>],
    # store=False
)
```
      </TabItem>
    </Tabs>
  </TabItem>
  <TabItem value=""typescript"" label=""typescript"">
    <Tabs groupId=""type"">
      <TabItem value=""agent"" label=""agent creation"" default>"
"mcp__21","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""remote-auth-step-2"">Step 2: Set Up Callback Server</SectionTab>

We set up a callback server to handle OAuth responses.

```python
def run_callback_server(callback_func):
    # Set up a callback server to handle OAuth responses
    auth_response: dict = {""url"": """"}

    class OAuthCallbackHandler(BaseHTTPRequestHandler):
        server_version = ""HTTP""
        code = None

        def do_GET(self):
            if ""/callback"" in self.path:
                try:
                    auth_response[""url""] = self.path
                    self.send_response(200)
                    self.send_header(""Content-type"", ""text/html"")
                    self.end_headers()
                    callback_func()
                    response_html = ""<html><body><p>You may now close this window.</p></body></html>""
                    self.wfile.write(response_html.encode())
                    threading.Thread(target=httpd.shutdown).start()
                except Exception:
                    self.send_response(500)
                    self.end_headers()

    server_address = (""localhost"", CALLBACK_PORT)
    httpd = HTTPServer(server_address, OAuthCallbackHandler)
    threading.Thread(target=httpd.serve_forever).start()
    redirect_url = f""http://localhost:{CALLBACK_PORT}/oauth/callback""
    return httpd, redirect_url, auth_response
```"
"document_library__94","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","- **`message.output`**: This entry corresponds to the generated answer from our agent. It includes metadata about the message, such as:
  - `content`: The actual content of the message, which in this case is a list of chunks. These chunks correspond to the text chunks, the actual message response of the model, sometimes interleaved with reference chunks. These reference chunks are used for citations during Retrieval-Augmented Generation (RAG) related tool usages. In this case, it provides the source of the information it just answered with, which is extremely useful for web search. This allows for transparent feedback on where the model got its response from for each section and fact answered with. The `content` section includes:
    - `type`: The type of chunk, which can be `text` or `tool_reference`.
    - `text`: The actual text content of the message.
  - `object`: The type of object, which is `entry`.
  - `type`: The type of entry, which is `message.output`.
  - `created_at` and `completed_at`: Timestamps indicating when the message was created and completed.
  - `id`: A unique identifier for the message.
  - `agent_id`: A unique identifier for the agent that generated the message.
  - `model`: The model used to generate the message, which in this case is `mistral-medium-2505`.
  - `role`: The role of the message, which is `assistant`."
"mcp__24","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""remote-auth-step-4"">Step 4: Handle Authentication</SectionTab>

We handle the authentication process, including setting up a callback event and event loop, checking if authentication is required, and managing the OAuth flow."
"mcp__16","platform-docs-public/public/agents/tools/mcp.md","MCP","```python
    # Define the URL for the remote MCP server
    server_url = ""https://mcp.semgrep.ai/sse""
    mcp_client = MCPClientSSE(sse_params=SSEServerParams(url=server_url, timeout=100))
```

<SectionTab as=""h3"" variant=""secondary"" sectionId=""remote-step-3"">Step 3: Create a Run Context and Register MCP Client</SectionTab>"
"document_library__7","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","The opposite is also possible, you can create a library via API and share it with your team on Le Chat.  
Find more on how to share and manage libraries [here](?tab=manage-libraries#explorer-tabs-agent_creation_and_library_management).
:::"
"handoffs__18","platform-docs-public/public/agents/handoffs.md","Handoffs","It is now possible to have a chain of actions by sending a request to the `finance_agent`.

We also provide the parameter `handoff_execution`, which currently has two modes: `server` or `client`.

- `server`: Runs the handoff as expected internally on our cloud servers; this is the default setting.
- `client`: When a handoff is triggered, a response is provided directly to the user, enabling them to handle the handoff with control."
"tools__0","platform-docs-public/public/agents/tools.md","Tools","---
id: tools_overview
title: Agents Tools Overview
slug: tools
---

# Tools

Agents can use tools to interact with the external world, these can be APIs, databases, or other services, increasing the capabilities of your agent and extending its functionality beyond its own knowledge base and fixed environment.

<Image
  url={['/img/tools_graph.png', '/img/tools_graph_dark.png']}
  alt=""tools_graph""
  width=""700px""
  centered
/>

<SectionTab as=""h1"" sectionId=""tool-types"">Tool Types</SectionTab>

We provide a variety of different **types** of tools agents can laverage.
|Type|Description|
|---|---|
|[Built-In](tools/built-in)| These are available tools out of the box we provide, these can be called at any given point and all execution happens in our internal environment and cloud.|
|[Functions](tools/function_calling)| Custom local tools, these are usually functions that are defined in your local environment or code and can be called by the agent, execution happens in your local environment.|
|[MCP Servers](tools/mcp)| Following the Model Context Protocol, we provide an SDK compatible which allows you to create or leverage tools from created servers that can be called by the agent, execution happens in your local environment and/or cloud provider hosting the MCP server.|

<SectionTab as=""h2"" variant=""secondary"" sectionId=""built-in"">Built-In</SectionTab>

Below is a list of the built-in tools currently available.
|Type|Description|
|---|---|
|[Web Search](tools/built-in/websearch)| Allows searching the web for information, this is useful for finding up to date information or information that is not in the agents knowledge.|
|[Code Interpreter](tools/built-in/code_interpreter)| Can run code and generate plots, this is useful for data analysis, visualization or running code in a sandboxed environment.|
|[Image Generation](tools/built-in/image_generation)| Generates images, this is useful for creating images based on a prompt or description.|
|[Document Library](tools/built-in/document_library)| Provides access to read and search through a vast amount of documents, this is useful for finding information in documents or PDFs and perform RAG (Retrieval Augmented Generation) to answer questions based on very specific information.|"
"function_calling__9","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","The output of the agent creation is the agent object, which contains the agent ID, which we will use to start a conversation.

<SectionTab as=""h1"" sectionId=""using-an-agent-with-function-calling"">Using an Agent</SectionTab>"
"mcp__19","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""remote-auth-step-1"">Step 1: Initialize the Mistral Client</SectionTab>

First, we import everything needed. Most of the required modules are available with our `mistralai` package. All the MCP Clients will be run asynchronously, so we will create an async main function where the main code will reside."
"function_calling__7","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","</TabItem>
  <TabItem value=""typescript"" label=""typescript"">
```typescript
let ecbInterestRateAgent = await client.beta.agents.create({
    model:""mistral-medium-2505"",
    description:""Can find the current interest rate of the European central bank"",
    name:""ecb-interest-rate-agent"",
    tools:[
        {
            type: ""function"",
            function: {
                name: ""getEuropeanCentralBankInterestRate"",
                description: ""Retrieve the real interest rate of European central bank."",
                parameters: {
                    type: ""object"",
                    properties: {
                        date: {
                            type: ""string"",
                        },
                    },
                    required: [
                        ""date"",
                    ]
                },
            },
        },
    ],
});
```
  </TabItem>
  <TabItem value=""curl"" label=""curl"">
```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""mistral-medium-2505"",
     ""name"": ""ecb-interest-rate-agent"",
     ""description"": ""Can find the current interest rate of the European central bank"",
     ""instructions"": ""You can provide interest rate and information regarding the European central bank."",
     ""tools"": [
         {
             ""function"": {
                 ""name"": ""get_european_central_bank_interest_rate"",
                 ""parameters"": {
                     ""type"": ""object"",
                     ""properties"": {
                         ""date"": {
                             ""type"": ""string""
                         }
                     },
                     ""required"": [""date""]
                 },
                 ""description"": ""Retrieve the real interest rate of European central bank.""
             },"
"agents__0","platform-docs-public/public/agents/agents.md","(intro)","---
id: agents_basics
title: Agents & Conversations
slug: agents_basics
sidebar_position: 2
---

# Agents & Conversations

Agents is a feature that allows developers to create predefined models with their own system prompts and tools. In the other hand, Conversations is a feature that allows developers to create a history of interactions with an assistant that leverage Agents or our models directly.

<SectionTab as=""h1"" sectionId=""objects"">Objects</SectionTab>

We introduce three new main objects that our API makes use of:
- **Agents**: A set of pre-selected values to augment model abilities, such as tools, instructions, and completion parameters.
- **Conversation**: A history of interactions, past events and entries with an assistant, such as messages and tool executions, Conversations can be started by an Agent or a Model.
- **Entry**: An action that can be created by the user or an assistant. It brings a more flexible and expressive representation of interactions between a user and one or multiple assistants. This allows for more control over describing events.

:::tip
You can create Conversations without creating Agents. These two APIs are independent.
:::

To find all details visit our [Agents](https://docs.mistral.ai/api/#tag/beta.agents) and [Conversations](https://docs.mistral.ai/api/#tag/beta.conversations) API spec.

<SectionTab as=""h1"" sectionId=""agents"">Agents</SectionTab>"
"handoffs__6","platform-docs-public/public/agents/handoffs.md","Handoffs","</TabItem>

<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""mistral-large-latest"",
     ""name"": ""finance-agent"",
     ""description"": ""Agent used to answer financial related requests""
  }'
```"
